N°Obs,incidence,Segment de marché,Niveau de prix
& Other Stories,81,milieu de gamme,Moyen
AALTO,4,luxe & création,
ACNE,1607,luxe & création,
Reebok,6,milieu de gamme,Moyen-Haut
Adidas,10,milieu de gamme,Moyen-Haut
AF VANDEVORST,0,luxe & création,
AGANOVICH,0,luxe & création,
AGNES B,15,luxe & création,Haut
Aigle,0,milieu de gamme,Moyen-Haut
AKRIS,0,luxe & création,
Alain Figaret,0,premium / luxe abordable,Haut
ALECA DICE KAYEK,0,luxe & création,
ALEXANDER MCQUEEN,134,luxe & création,
ALTUZZARA,0,luxe & création,
American Vintage,59,milieu de gamme,Moyen-Haut
AMI,37,luxe & création,
André,0,entrée de gamme / mass market,Moyen
ANDREW GN,0,luxe & création,
ANN DEMEULEMEESTER,0,luxe & création,
Antonelle,0,entrée de gamme / mass market,Moyen
APC - Vanessa Seward,0,premium / luxe abordable,Haut
Apostrophe - Georges Rech,0,premium / luxe abordable,Haut
Arbell,0,entrée de gamme / mass market,Moyen
Arena,0,milieu de gamme,Moyen-Haut
Armand Thiery,1,entrée de gamme / mass market,Moyen-Bas
Armor Lux,0,milieu de gamme,Moyen-Haut
Arthur,0,milieu de gamme,Moyen-Haut
Asos,57,entrée de gamme / mass market,
ATLEIN,0,luxe & création,
Aubade,0,premium / luxe abordable,Haut
Autour Du Monde,0,milieu de gamme,Moyen-Haut
AZZARO,1,luxe & création,
Ba&Sh,101,premium / luxe abordable,Haut de gamme
Babou,0,ultra fast fashion / discount,Discount
La Bagagerie,0,premium / luxe abordable,Haut
Balenciaga,402,luxe & création,Luxe
Balibaris,4,premium / luxe abordable,Haut
BALMAIN,616,luxe & création,
Banana Moon,0,premium / luxe abordable,Haut
BARBARA BUI,50,luxe & création,
Bayard,0,milieu de gamme,Moyen-Haut
Belair,0,entrée de gamme / mass market,Moyen
Benetton,7,entrée de gamme / mass market,Moyen
Bérénice,14,milieu de gamme,Moyen-Haut
BERLUTI,7,luxe & création,
Bershka,174,entrée de gamme / mass market,Bas
Besson,0,entrée de gamme / mass market,Moyen-Bas
Best Mountain,1,entrée de gamme / mass market,Moyen
Bizzbee,0,entrée de gamme / mass market,Moyen-Bas
Blackstore,0,milieu de gamme,Moyen-Haut
Blanc du Nil,0,entrée de gamme / mass market,Moyen-Bas
Bleu Cerise,0,entrée de gamme / mass market,Bas
Blue Box,0,entrée de gamme / mass market,Moyen
Bocage,0,milieu de gamme,Moyen-Haut
Bonobo,8,entrée de gamme / mass market,Moyen-Bas
Bonpoint,1,luxe & création,Luxe
Boohoo,0,ultra fast fashion / discount,
BORIS BIDJAN SABERI,2,luxe & création,
Bottega Veneta,76,luxe & création,Luxe
Bréal ,0,entrée de gamme / mass market,Moyen-Bas
Brice,0,entrée de gamme / mass market,Moyen-Bas
Brunello Cucinelli,116,luxe & création,Luxe
Bruno St Hilaire,0,milieu de gamme,Moyen-Haut
Burberry,448,luxe & création,Luxe
Burton Of London,0,entrée de gamme / mass market,Moyen
C&A,0,entrée de gamme / mass market,Bas
Cache Cache,0,entrée de gamme / mass market,Bas
Café Coton,0,milieu de gamme,Moyen-Haut
Atelier Coton,0,milieu de gamme,Moyen-Haut
Calvin Klein,332,milieu de gamme,Moyen-Haut
Calzedonia,26,entrée de gamme / mass market,Moyen-Bas
Camaïeu,4,entrée de gamme / mass market,Bas
Carhartt,89,milieu de gamme,Moyen-Haut
Caroll,7,milieu de gamme,Moyen-Haut
CARVEN,5,luxe & création,
Catimini,0,premium / luxe abordable,Haut
CCV,0,entrée de gamme / mass market,Moyen
Celine,149,luxe & création,Luxe
Celio,5,entrée de gamme / mass market,Moyen-Bas
CERRUTI 1881,0,luxe & création,
Chanel,218,luxe & création,Luxe
Charl'Ine,0,milieu de gamme,Moyen-Haut
Chausport,0,entrée de gamme / mass market,Moyen-Bas
Chauss Expo,0,entrée de gamme / mass market,Bas
Chausséa,0,entrée de gamme / mass market,Bas
Chevignon,10,entrée de gamme / mass market,Moyen
Chloé,139,luxe & création,Luxe
CHRISTIAN DIOR,2,luxe & création,
Dior homme,221,luxe & création,Luxe
Dior,221,luxe & création,Luxe
Christine Laure,1,milieu de gamme,Moyen-Haut
Claudie Pierlot,93,premium / luxe abordable,Haut
La Compagnie des Petits,0,entrée de gamme / mass market,Moyen
Compagnie des Petits,0,entrée de gamme / mass market,Moyen
Comptoir des Cotonniers,114,milieu de gamme,Moyen-Haut
Comptoir Irlandais,0,milieu de gamme,Moyen-Haut
Le Comptoir Irlandais,0,milieu de gamme,Moyen-Haut
Cop. Copine,0,milieu de gamme,Moyen-Haut
Le Coq Sportif,0,milieu de gamme,Moyen-Haut
Coq Sportif,0,milieu de gamme,Moyen-Haut
COS,81,milieu de gamme,Moyen-Haut
Cosmoparis,0,milieu de gamme,Moyen-Haut
Cotélac - Acoté,0,milieu de gamme,Moyen-Haut
Courir,0,entrée de gamme / mass market,Moyen
COURREGES,2,luxe & création,
Cyrillus,4,entrée de gamme / mass market,Moyen
Dalery,0,entrée de gamme / mass market,Moyen
Damart,0,entrée de gamme / mass market,Moyen
Darjeeling,0,entrée de gamme / mass market,Moyen
DDP,0,milieu de gamme,Moyen-Haut
Decathlon,0,entrée de gamme / mass market,Bas
Decimas,0,entrée de gamme / mass market,Moyen
Derhy,0,entrée de gamme / mass market,Moyen
Des Petits Hauts,16,milieu de gamme,Moyen-Haut
Desigual,67,entrée de gamme / mass market,Moyen
Devernois,0,milieu de gamme,Moyen-Haut
Devianne,0,entrée de gamme / mass market,Moyen
Devred,2,entrée de gamme / mass market,Moyen-Bas
Diesel,2243,premium / luxe abordable,Haut
Dim,0,entrée de gamme / mass market,Moyen-Bas
Eres,0,luxe & création,Luxe
Distri Center,0,entrée de gamme / mass market,Bas
Doré Doré 1819,0,premium / luxe abordable,Haut
DRIES VAN NOTEN,41,luxe & création,
Du Pareil au Même,0,entrée de gamme / mass market,Bas
DUNHILL,0,luxe & création,
Eden Park,0,premium / luxe abordable,Haut
Ekyog,2,milieu de gamme,Moyen-Haut
ELIE SAAB,1,luxe & création,
ELLERY,8,luxe & création,
EMANUEL UNGARO,8,luxe & création,
Éminence ,0,entrée de gamme / mass market,Moyen-Bas
Athena,0,entrée de gamme / mass market,Moyen-Bas
Distribem,0,entrée de gamme / mass market,Moyen-Bas
Endurance Shop,0,entrée de gamme / mass market,Moyen
Éram,0,entrée de gamme / mass market,Moyen-Bas
Giorgio Armani,55,luxe & création,Luxe
Eric Bompard,0,premium / luxe abordable,Haut
Escada,124,premium / luxe abordable,Haut
Espace Foot,0,entrée de gamme / mass market,Moyen
Esprit,41,entrée de gamme / mass market,Moyen
Etam,0,entrée de gamme / mass market,Moyen-Bas
Etam Lingerie,0,entrée de gamme / mass market,Moyen-Bas
ETUDES,7,luxe & création,
Façonnable,9,premium / luxe abordable,Haut
Father And Sons,0,milieu de gamme,Moyen-Haut
Fée Maraboutée,0,entrée de gamme / mass market,Moyen
La Fée Maraboutée,0,entrée de gamme / mass market,Moyen
Fiesta Révolution,0,milieu de gamme,Moyen-Haut
Finsbury,0,premium / luxe abordable,Haut
Foot Locker,0,entrée de gamme / mass market,Moyen
Formul,0,entrée de gamme / mass market,Moyen
FRANCESCO SMALTO,0,luxe & création,
Free Lance,0,premium / luxe abordable,Haut
Furla,0,premium / luxe abordable,Haut
Fusalp,0,premium / luxe abordable,Premium
Gant,20,premium / luxe abordable,Haut
Gap,78,entrée de gamme / mass market,Moyen
Gémo,0,entrée de gamme / mass market,Bas
Geox,4,milieu de gamme,Moyen-Haut
Gerard Darel,39,premium / luxe abordable,Haut
GIAMBATTISTA VALLI,4,luxe & création,
Gucci,680,luxe & création,Luxe
Givenchy,153,luxe & création,Luxe
Go Sport,0,entrée de gamme / mass market,Bas
Grain De Malice,0,entrée de gamme / mass market,Bas
GRES,0,luxe & création,
G-Star Raw,222,milieu de gamme,Moyen-Haut
J.M. Weston,0,luxe & création,Luxe
Guess,697,milieu de gamme,Moyen-Haut
GUY LAROCHE,0,luxe & création,
H&M,164,entrée de gamme / mass market,Bas
HAIDER ACKERMANN,1,luxe & création,
Halle,0,entrée de gamme / mass market,Bas
La Halle,0,entrée de gamme / mass market,Bas
HENRIK VIBSKOV,0,luxe & création,
Hermès,24,luxe & création,Luxe
Heyraud,0,milieu de gamme,Moyen-Haut
Hollister,122,entrée de gamme / mass market,Moyen-Bas
Hugo Boss,133,premium / luxe abordable,Haut
Hunkemöller,0,entrée de gamme / mass market,Moyen-Bas
I.Code,0,entrée de gamme / mass market,Moyen
Ikks,56,milieu de gamme,Moyen-Haut
Indies,0,premium / luxe abordable,Haut
Intersport,0,entrée de gamme / mass market,Moyen-Bas
Intimissimi,1,entrée de gamme / mass market,Moyen-Bas
Iro,255,premium / luxe abordable,Haut
Isabel Marant,381,luxe & création,Premium Luxury
ISSEY MIYAKE,12,luxe & création,
Izac,0,entrée de gamme / mass market,Moyen
Jimmy Choo,3,luxe & création,Luxe
Jacadi,1,milieu de gamme,Moyen-Haut
Jack & Jones,45,entrée de gamme / mass market,Bas
JACQUEMUS,22,luxe & création,
Janine Robin,0,milieu de gamme,Moyen-Haut
Jd - Size?,0,milieu de gamme,Moyen-Haut
JEAN-CLAUDE JITROIS,0,luxe & création,
Jennyfer,13,entrée de gamme / mass market,Bas
Joseph,46,luxe & création,Luxe
JOHN GALLIANO,61,luxe & création,
JOHN RIBBE,0,luxe & création,
Jonak,0,entrée de gamme / mass market,Moyen
Loro Piana,38,luxe & création,Luxe
Jott,0,milieu de gamme,Moyen-Haut
Jules,11,entrée de gamme / mass market,Moyen-Bas
JUNKO SHIMADA,0,luxe & création,
JUUN.J,0,luxe & création,
Kaporal,29,entrée de gamme / mass market,Moyen
Karl Marc John,4,entrée de gamme / mass market,Moyen
Kenzo,118,premium / luxe abordable,Haut
Khaan,0,entrée de gamme / mass market,Bas
Kiabi,0,entrée de gamme / mass market,Bas
Kiwi,0,premium / luxe abordable,Haut
KOCHE,2,luxe & création,
Kookai,12,entrée de gamme / mass market,Moyen-Bas
Lacoste,35,premium / luxe abordable,Haut
Eider,0,milieu de gamme,Moyen-Haut
Millet,0,milieu de gamme,Moyen-Haut
Lafuma,0,milieu de gamme,Moyen-Haut
Lancel,0,premium / luxe abordable,Haut
LANVIN,35,luxe & création,
Laurence Tavernier,0,premium / luxe abordable,Haut
Le Bourget,0,premium / luxe abordable,Haut
LEMAIRE,15,luxe & création,
Leonard,1,luxe & création,Luxe
Levi's,5435,milieu de gamme,Moyen-Haut
Levis,0,milieu de gamme,Moyen-Haut
Levi's Store,0,milieu de gamme,Moyen-Haut
Ligne'S,0,entrée de gamme / mass market,Moyen
Liu Jo,0,milieu de gamme,Moyen-Haut
Livy,0,premium / luxe abordable,Haut
Loavies,0,entrée de gamme / mass market,
Loding,0,milieu de gamme,Moyen-Haut
LOEWE,63,luxe & création,
Lolë,0,entrée de gamme / mass market,Moyen
Lollipops,0,milieu de gamme,Moyen-Haut
Longchamp,0,premium / luxe abordable,Haut
Louboutin,0,luxe & création,Luxe
Louis Vuitton,200,luxe & création,Luxe
LPB Woman,0,entrée de gamme / mass market,Moyen
LUCIEN PELLAT-FINET,3,luxe & création,
LUTZ POLUX,0,luxe & création,
Mado et les Autres,0,milieu de gamme,Moyen-Haut
Maison 123,3,entrée de gamme / mass market,Moyen
Maison Lejaby,0,premium / luxe abordable,Haut
MAISON MARGIELA,203,luxe & création,
MAISON RABIH KAYROUZ,1,luxe & création,
Maje,284,premium / luxe abordable,Haut
Majestic Filatures,0,milieu de gamme,Moyen-Haut
Manfield - Fairmount,0,milieu de gamme,Moyen-Haut
Mango,220,entrée de gamme / mass market,Moyen-Bas
MANISH ARORA THREE CLOTHING,0,luxe & création,
Marina Rinaldi - Persona,0,premium / luxe abordable,Haut
MARINE SERRE,4,luxe & création,
Massimo Dutti,178,milieu de gamme,Moyen-Haut
Max Mara,98,premium / luxe abordable,Haut
Mellow Yellow,0,milieu de gamme,Moyen-Haut
Mephisto Shop,0,milieu de gamme,Moyen-Haut
Michael Kors,116,premium / luxe abordable,Haut
MIHARAYASUHIRO,0,luxe & création,
Minelli,0,milieu de gamme,Moyen-Haut
Mise au Green,1,milieu de gamme,Moyen-Haut
Missguided,0,ultra fast fashion / discount,
Mistigriff,0,ultra fast fashion / discount,Discount
Miu Miu,76,luxe & création,Luxe
Morgan,10,entrée de gamme / mass market,Moyen
Ms Mode,0,entrée de gamme / mass market,Moyen-Bas
MUGLER,17,luxe & création,
Naf Naf,10,entrée de gamme / mass market,Moyen-Bas
Napapijri,14,milieu de gamme,Moyen-Haut
Nasty Gal,1,ultra fast fashion / discount,
New Look,0,entrée de gamme / mass market,Bas
New Yorker,1,entrée de gamme / mass market,Bas
Newco (Ex Styleco),0,entrée de gamme / mass market,Bas
Nice Things,1,entrée de gamme / mass market,Moyen
Converse,1,milieu de gamme,Moyen-Haut
Nike,7,milieu de gamme,Moyen-Haut
NINA RICCI,7,luxe & création,
Novmod (Ex Defi-Mode),0,ultra fast fashion / discount,Discount
OAMC,1,luxe & création,
Odlo,0,milieu de gamme,Moyen-Haut
OFFICINE GENERALE,11,luxe & création,
Okaïdi,0,entrée de gamme / mass market,Moyen
Oliver Grant,0,milieu de gamme,Moyen-Haut
Ollygan,0,entrée de gamme / mass market,Moyen
One Step,5,entrée de gamme / mass market,Moyen
Orcanta,0,milieu de gamme,Moyen-Haut
Orchestra,0,entrée de gamme / mass market,Bas
Oxbow,1,entrée de gamme / mass market,Moyen
Oysho,0,entrée de gamme / mass market,Moyen-Bas
Pablo,5,premium / luxe abordable,Haut
PACO RABANNE,10,luxe & création,
Pain de sucre,0,premium / luxe abordable,Haut
Pantashop (Gpmt d'indépendants),0,entrée de gamme / mass market,Moyen-Bas
Parfois,0,entrée de gamme / mass market,Moyen-Bas
Passionata,0,entrée de gamme / mass market,Moyen-Bas
PATOU,2,luxe & création,
Paul Smith,83,premium / luxe abordable,Haut
PAULE KA,2,luxe & création,
Pepe Jeans,164,premium / luxe abordable,Haut
Petit Bateau,0,entrée de gamme / mass market,Moyen
Petites (Les),0,milieu de gamme,Moyen-haut
Les Petites,11,milieu de gamme,Moyen-haut
Phildar,0,entrée de gamme / mass market,Moyen-Bas
PIERRE CARDIN,24,luxe & création,
Pimkie,16,entrée de gamme / mass market,Bas
Pinko,352,milieu de gamme,Moyen-Haut
Point Mariage,0,entrée de gamme / mass market,Moyen-Bas
Moncler,17,luxe & création,Luxe
Prada,464,luxe & création,Luxe
PrettyLittleThing,0,ultra fast fashion / discount,
Primark,0,ultra fast fashion / discount,Discount
Princesse Tam.Tam,0,milieu de gamme,Moyen-Haut
Promise,0,entrée de gamme / mass market,Moyen
Promod,7,entrée de gamme / mass market,Bas
Pronuptia Paris,0,milieu de gamme,Moyen-Haut
Pull & Bear,132,entrée de gamme / mass market,Bas
Pullin,0,premium / luxe abordable,Haut
Punt Roma,0,milieu de gamme,Moyen-Haut
Quiksilver - Billabong - Roxy,0,milieu de gamme,Moyen-Haut
Ralph Lauren,248,premium / luxe abordable,Haut
Polo Ralph Lauren,292,premium / luxe abordable,Haut
Repetto,0,premium / luxe abordable,Haut
RICK OWENS,41,luxe & création,
Riu Paris,0,entrée de gamme / mass market,Moyen-Bas
ROCHAS,0,luxe & création,
Rougegorge,0,entrée de gamme / mass market,Moyen-Bas
Rougegorge Lingerie,0,entrée de gamme / mass market,Moyen-Bas
S2 Sneakers,0,entrée de gamme / mass market,Moyen
SACAI,5,luxe & création,
Saint James,2,premium / luxe abordable,Haut
Saint Laurent,944,luxe & création,Luxe
Salamander,0,milieu de gamme,Moyen-Haut
Salvatore Ferragamo,8,luxe & création,Luxe
San Marina,0,entrée de gamme / mass market,Moyen
Sandro,370,premium / luxe abordable,Haut
Scotch & Soda,105,milieu de gamme,Moyen-Haut
Scottage,0,entrée de gamme / mass market,Moyen
Serge Blanco,1,milieu de gamme,Moyen-Haut
Sergent Major,0,milieu de gamme,Moyen-Haut
Sézane - Octobre,0,milieu de gamme,Moyen-Haut
Shein,0,ultra fast fashion / discount,
SHIATZY CHEN,0,luxe & création,
Simone Pérèle,0,premium / luxe abordable,Haut
Skechers,0,entrée de gamme / mass market,Moyen
Slip français,0,milieu de gamme,Moyen-Haut
Le Slip français,0,milieu de gamme,Moyen-Haut
Soeur,10,milieu de gamme,Moyen-Haut
Sonia Rykiel,31,luxe & création,Luxe
Spartoo,0,entrée de gamme / mass market,Moyen
Sport 2000,0,entrée de gamme / mass market,Moyen
STELLA MCCARTNEY,494,luxe & création,
Stokomani,0,ultra fast fashion / discount,Discount
Stradivarius,80,milieu de gamme,Moyen-Haut
Sud Express,7,entrée de gamme / mass market,Moyen
Superdry,26,entrée de gamme / mass market,Moyen
Sym,0,entrée de gamme / mass market,Moyen
Tally Weijl,45,entrée de gamme / mass market,Moyen-Bas
Tamaris,0,entrée de gamme / mass market,Moyen-Bas
Tanneur (Le),0,milieu de gamme,Moyen-Haut
Le Tanneur,0,milieu de gamme,Moyen-Haut
TAPE A L'OEIL,0,entrée de gamme / mass market,Bas
Tara Jarmon,9,premium / luxe abordable,Haut
Tati,0,ultra fast fashion / discount,Discount
Tbs,0,milieu de gamme,Moyen-Haut
Le Temps Des Cerises,48,entrée de gamme / mass market,Moyen
Temps Des Cerises,0,entrée de gamme / mass market,Moyen
Territoire D'Homme,0,milieu de gamme,Moyen-Haut
Texto,0,entrée de gamme / mass market,Moyen-Bas
The Kooples,276,premium / luxe abordable,Haut
THOM BROWNE,3,luxe & création,
Tod's France,0,luxe & création,Luxe
Tommy Hilfiger,501,milieu de gamme,Moyen-Haut
Toscane,0,entrée de gamme / mass market,Moyen-Bas
Triumph,0,entrée de gamme / mass market,Moyen
TSUMORI CHISATO,12,luxe & création,
Un Jour Ailleurs,2,milieu de gamme,Moyen-Haut
UNDERCOVER,29,luxe & création,
Undiz,0,entrée de gamme / mass market,Bas
Uniqlo,61,entrée de gamme / mass market,Moyen
Valège,0,entrée de gamme / mass market,Bas
VALENTIN YUDASHKIN,0,luxe & création,
VALENTINO,278,luxe & création,
Vans,8,entrée de gamme / mass market,Moyen
VERONIQUE LEROY,0,luxe & création,
Vert Baudet,0,entrée de gamme / mass market,Moyen
VICTORIA TOMAS,0,luxe & création,
Vieux Campeur ,0,milieu de gamme,Moyen-Haut
Au Vieux Campeur,0,milieu de gamme,Moyen-Haut
Vilebrequin,1,premium / luxe abordable,Haut
VIVIENNE WESTWOOD,59,luxe & création,
Weill,0,premium / luxe abordable,Haut
Wolford,0,premium / luxe abordable,Haut
WOOYOUNGMI,0,luxe & création,
X And O,0,entrée de gamme / mass market,Moyen
Y/PROJECT,24,luxe & création,
YANG LI,0,luxe & création,
Yoga Searcher,0,milieu de gamme,Moyen-Haut
YOHJI YAMAMOTO,8,luxe & création,
Ysé,0,milieu de gamme,Moyen-Haut
YVES SAINT LAURENT,107,luxe & création,
Z,30,entrée de gamme / mass market,Bas
Zadig & Voltaire,223,premium / luxe abordable,Haut
Zapa,21,premium / luxe abordable,Haut
Zara,1472,entrée de gamme / mass market,Moyen
Zeeman,0,ultra fast fashion / discount,Discount
