N°Obs,incidence,global_incidence,Segment de marché,Niveau de prix
&otherstories,2424,0,milieu de gamme,Moyen
aalto,23,0,luxe & création,
acne,3000,22859,luxe & création,
reebok,81,0,milieu de gamme,Moyen-Haut
adidas,960,0,milieu de gamme,Moyen-Haut
afvandevorst,0,0,luxe & création,
aganovich,0,0,luxe & création,
agnesb,278,0,luxe & création,Haut
aigle,454,0,milieu de gamme,Moyen-Haut
akris,0,0,luxe & création,
alainfigaret,3,0,premium / luxe abordable,Haut
alecadicekayek,0,0,luxe & création,
alexandermcqueen,288,0,luxe & création,
altuzzara,0,0,luxe & création,
americanvintage,2520,0,milieu de gamme,Moyen-Haut
ami,203,0,luxe & création,
andre,11,0,entrée de gamme / mass market,Moyen
andrewgn,0,0,luxe & création,
anndemeulemeester,7,0,luxe & création,
antonelle,768,0,entrée de gamme / mass market,Moyen
apc-vanessaseward,0,0,premium / luxe abordable,Haut
apostrophe-georgesrech,0,0,premium / luxe abordable,Haut
arbell,0,0,entrée de gamme / mass market,Moyen
arena,11,0,milieu de gamme,Moyen-Haut
armandthiery,3000,414345,entrée de gamme / mass market,Moyen-Bas
armorlux,576,0,milieu de gamme,Moyen-Haut
arthur,4,0,milieu de gamme,Moyen-Haut
asos,3000,2717249,entrée de gamme / mass market,
atlein,0,0,luxe & création,
aubade,0,0,premium / luxe abordable,Haut
autourdumonde,0,0,milieu de gamme,Moyen-Haut
azzaro,126,0,luxe & création,
ba&sh,2832,0,premium / luxe abordable,Haut de gamme
babou,208,0,ultra fast fashion / discount,Discount
labagagerie,0,0,premium / luxe abordable,Haut
balenciaga,472,0,luxe & création,Luxe
balibaris,196,0,premium / luxe abordable,Haut
balmain,1488,0,luxe & création,
bananamoon,227,0,premium / luxe abordable,Haut
barbarabui,429,0,luxe & création,
bayard,116,0,milieu de gamme,Moyen-Haut
belair,0,0,entrée de gamme / mass market,Moyen
benetton,0,0,entrée de gamme / mass market,Moyen
berenice,2136,0,milieu de gamme,Moyen-Haut
berluti,1,0,luxe & création,
bershka,3000,9604364,entrée de gamme / mass market,Bas
besson,11,0,entrée de gamme / mass market,Moyen-Bas
bestmountain,3000,136733,entrée de gamme / mass market,Moyen
bizzbee,3000,712126,entrée de gamme / mass market,Moyen-Bas
blackstore,0,0,milieu de gamme,Moyen-Haut
blancdunil,7,0,entrée de gamme / mass market,Moyen-Bas
bleucerise,0,0,entrée de gamme / mass market,Bas
bluebox,137,0,entrée de gamme / mass market,Moyen
bocage,11,0,milieu de gamme,Moyen-Haut
bonobo,3000,1249432,entrée de gamme / mass market,Moyen-Bas
bonpoint,131,0,luxe & création,Luxe
boohoo,3000,1661714,ultra fast fashion / discount,
borisbidjansaberi,4,0,luxe & création,
bottegaveneta,20,0,luxe & création,Luxe
breal,3000,176771,entrée de gamme / mass market,Moyen-Bas
brice,3000,218351,entrée de gamme / mass market,Moyen-Bas
brunellocucinelli,106,0,luxe & création,Luxe
brunosthilaire,0,0,milieu de gamme,Moyen-Haut
burberry,3000,834851,luxe & création,Luxe
burtonoflondon,158,0,entrée de gamme / mass market,Moyen
c&a,3000,3787640,entrée de gamme / mass market,Bas
cachecache,3000,3167085,entrée de gamme / mass market,Bas
cafecoton,1,0,milieu de gamme,Moyen-Haut
ateliercoton,0,0,milieu de gamme,Moyen-Haut
calvinklein,3000,1612119,milieu de gamme,Moyen-Haut
calzedonia,3000,425262,entrée de gamme / mass market,Moyen-Bas
camaieu,3000,4891451,entrée de gamme / mass market,Bas
carhartt,3000,737019,milieu de gamme,Moyen-Haut
caroll,3000,634082,milieu de gamme,Moyen-Haut
carven,94,0,luxe & création,
catimini,103,0,premium / luxe abordable,Haut
ccv,0,0,entrée de gamme / mass market,Moyen
celine,149,0,luxe & création,Luxe
celio,3000,906547,entrée de gamme / mass market,Moyen-Bas
cerruti1881,281,0,luxe & création,
chanel,56,0,luxe & création,Luxe
charl'ine,0,0,milieu de gamme,Moyen-Haut
chausport,0,0,entrée de gamme / mass market,Moyen-Bas
chaussexpo,0,0,entrée de gamme / mass market,Bas
chaussea,1,0,entrée de gamme / mass market,Bas
chevignon,3000,94092,entrée de gamme / mass market,Moyen
chloe,431,0,luxe & création,Luxe
christiandior,70,0,luxe & création,
diorhomme,0,0,luxe & création,Luxe
dior,792,0,luxe & création,Luxe
christinelaure,552,0,milieu de gamme,Moyen-Haut
claudiepierlot,3000,318973,premium / luxe abordable,Haut
lacompagniedespetits,9,0,entrée de gamme / mass market,Moyen
compagniedespetits,0,0,entrée de gamme / mass market,Moyen
comptoirdescotonniers,3000,706846,milieu de gamme,Moyen-Haut
comptoirirlandais,0,0,milieu de gamme,Moyen-Haut
lecomptoirirlandais,0,0,milieu de gamme,Moyen-Haut
cop.copine,0,0,milieu de gamme,Moyen-Haut
lecoqsportif,36,0,milieu de gamme,Moyen-Haut
coqsportif,0,0,milieu de gamme,Moyen-Haut
cos,1704,0,milieu de gamme,Moyen-Haut
cosmoparis,7,0,milieu de gamme,Moyen-Haut
cotelac-acote,0,0,milieu de gamme,Moyen-Haut
courreges,7,0,luxe & création,
cyrillus,1224,0,entrée de gamme / mass market,Moyen
dalery,1,0,entrée de gamme / mass market,Moyen
damart,1968,0,entrée de gamme / mass market,Moyen
darjeeling,4,0,entrée de gamme / mass market,Moyen
ddp,3000,226700,milieu de gamme,Moyen-Haut
decathlon,178,0,entrée de gamme / mass market,Bas
decimas,3,0,entrée de gamme / mass market,Moyen
derhy,61,0,entrée de gamme / mass market,Moyen
despetitshauts,936,0,milieu de gamme,Moyen-Haut
desigual,3000,1499901,entrée de gamme / mass market,Moyen
devernois,118,0,milieu de gamme,Moyen-Haut
devianne,64,0,entrée de gamme / mass market,Moyen
devred,3000,329421,entrée de gamme / mass market,Moyen-Bas
diesel,3000,1007134,premium / luxe abordable,Haut
dim,186,0,entrée de gamme / mass market,Moyen-Bas
eres,4,0,luxe & création,Luxe
districenter,0,0,entrée de gamme / mass market,Bas
doredore1819,0,0,premium / luxe abordable,Haut
driesvannoten,43,0,luxe & création,
dupareilaumeme,152,0,entrée de gamme / mass market,Bas
dunhill,4,0,luxe & création,
edenpark,1200,0,premium / luxe abordable,Haut
ekyog,193,0,milieu de gamme,Moyen-Haut
eliesaab,1,0,luxe & création,
ellery,6,0,luxe & création,
emanuelungaro,15,0,luxe & création,
eminence,1,0,entrée de gamme / mass market,Moyen-Bas
athena,9,0,entrée de gamme / mass market,Moyen-Bas
distribem,0,0,entrée de gamme / mass market,Moyen-Bas
enduranceshop,0,0,entrée de gamme / mass market,Moyen
giorgioarmani,3000,313515,luxe & création,Luxe
ericbompard,3,0,premium / luxe abordable,Haut
escada,936,0,premium / luxe abordable,Haut
espacefoot,0,0,entrée de gamme / mass market,Moyen
esprit,3000,3039413,entrée de gamme / mass market,Moyen
etam,3000,2273273,entrée de gamme / mass market,Moyen-Bas
etamlingerie,0,0,entrée de gamme / mass market,Moyen-Bas
etudes,56,0,luxe & création,
faconnable,720,0,premium / luxe abordable,Haut
fatherandsons,0,0,milieu de gamme,Moyen-Haut
feemaraboutee,0,0,entrée de gamme / mass market,Moyen
lafeemaraboutee,816,0,entrée de gamme / mass market,Moyen
fiestarevolution,0,0,milieu de gamme,Moyen-Haut
finsbury,0,0,premium / luxe abordable,Haut
footlocker,10,0,entrée de gamme / mass market,Moyen
formul,0,0,entrée de gamme / mass market,Moyen
francescosmalto,0,0,luxe & création,
freelance,6,0,premium / luxe abordable,Haut
furla,2,0,premium / luxe abordable,Haut
fusalp,3,0,premium / luxe abordable,Premium
gant,2208,0,premium / luxe abordable,Haut
gap,3000,1430648,entrée de gamme / mass market,Moyen
gemo,3000,4390341,entrée de gamme / mass market,Bas
geox,490,0,milieu de gamme,Moyen-Haut
gerarddarel,1272,0,premium / luxe abordable,Haut
giambattistavalli,16,0,luxe & création,
gucci,1512,0,luxe & création,Luxe
givenchy,372,0,luxe & création,Luxe
gosport,18,0,entrée de gamme / mass market,Bas
graindemalice,3000,441832,entrée de gamme / mass market,Bas
gres,0,0,luxe & création,
g-starraw,3000,120056,milieu de gamme,Moyen-Haut
j.m.weston,1,0,luxe & création,Luxe
guess,3000,2917118,milieu de gamme,Moyen-Haut
guylaroche,11,0,luxe & création,
h&m,3000,36885936,entrée de gamme / mass market,Bas
haiderackermann,0,0,luxe & création,
halle,0,0,entrée de gamme / mass market,Bas
lahalle,3000,1341542,entrée de gamme / mass market,Bas
henrikvibskov,0,0,luxe & création,
hermes,62,0,luxe & création,Luxe
heyraud,4,0,milieu de gamme,Moyen-Haut
hollister,3000,1750931,entrée de gamme / mass market,Moyen-Bas
hugoboss,3000,863413,premium / luxe abordable,Haut
hunkemoller,10,0,entrée de gamme / mass market,Moyen-Bas
i.code,1536,0,entrée de gamme / mass market,Moyen
ikks,3000,2817710,milieu de gamme,Moyen-Haut
indies,49,0,premium / luxe abordable,Haut
intersport,238,0,entrée de gamme / mass market,Moyen-Bas
intimissimi,110,0,entrée de gamme / mass market,Moyen-Bas
iro,1872,0,premium / luxe abordable,Haut
isabelmarant,1776,0,luxe & création,Premium Luxury
isseymiyake,7,0,luxe & création,
izac,1464,0,entrée de gamme / mass market,Moyen
jimmychoo,6,0,luxe & création,Luxe
jacadi,54,0,milieu de gamme,Moyen-Haut
jack&jones,3000,875664,entrée de gamme / mass market,Bas
jacquemus,35,0,luxe & création,
janinerobin,0,0,milieu de gamme,Moyen-Haut
jd-size?,0,0,milieu de gamme,Moyen-Haut
jean-claudejitrois,0,0,luxe & création,
jennyfer,3000,4689218,entrée de gamme / mass market,Bas
joseph,193,0,luxe & création,Luxe
johngalliano,1248,0,luxe & création,
johnribbe,0,0,luxe & création,
jonak,1,0,entrée de gamme / mass market,Moyen
loropiana,49,0,luxe & création,Luxe
jott,2,0,milieu de gamme,Moyen-Haut
jules,3000,838542,entrée de gamme / mass market,Moyen-Bas
junkoshimada,0,0,luxe & création,
juun.j,2,0,luxe & création,
kaporal,3000,1116664,entrée de gamme / mass market,Moyen
karlmarcjohn,1176,0,entrée de gamme / mass market,Moyen
kenzo,1896,0,premium / luxe abordable,Haut
khaan,2280,0,entrée de gamme / mass market,Bas
kiabi,3000,17936022,entrée de gamme / mass market,Bas
kiwi,192,0,premium / luxe abordable,Haut
koche,4,0,luxe & création,
kookai,3000,812799,entrée de gamme / mass market,Moyen-Bas
lacoste,3000,2358163,premium / luxe abordable,Haut
eider,0,0,milieu de gamme,Moyen-Haut
millet,4,0,milieu de gamme,Moyen-Haut
lafuma,28,0,milieu de gamme,Moyen-Haut
lancel,2,0,premium / luxe abordable,Haut
lanvin,56,0,luxe & création,
laurencetavernier,0,0,premium / luxe abordable,Haut
lebourget,18,0,premium / luxe abordable,Haut
lemaire,21,0,luxe & création,
leonard,0,0,luxe & création,Luxe
levi's,3000,5200278,milieu de gamme,Moyen-Haut
levis,0,0,milieu de gamme,Moyen-Haut
levi'sstore,0,0,milieu de gamme,Moyen-Haut
ligne's,0,0,entrée de gamme / mass market,Moyen
liujo,3000,539090,milieu de gamme,Moyen-Haut
livy,1,0,premium / luxe abordable,Haut
loavies,1056,0,entrée de gamme / mass market,
loding,2,0,milieu de gamme,Moyen-Haut
loewe,44,0,luxe & création,
lole,21,0,entrée de gamme / mass market,Moyen
lollipops,5,0,milieu de gamme,Moyen-Haut
longchamp,13,0,premium / luxe abordable,Haut
louboutin,0,0,luxe & création,Luxe
louisvuitton,223,0,luxe & création,Luxe
lpbwoman,107,0,entrée de gamme / mass market,Moyen
lucienpellat-finet,1,0,luxe & création,
lutzpolux,0,0,luxe & création,
madoetlesautres,329,0,milieu de gamme,Moyen-Haut
maison123,624,0,entrée de gamme / mass market,Moyen
maisonlejaby,1,0,premium / luxe abordable,Haut
maisonmargiela,96,0,luxe & création,
maisonrabihkayrouz,0,0,luxe & création,
maje,3000,697996,premium / luxe abordable,Haut
majesticfilatures,4,0,milieu de gamme,Moyen-Haut
manfield-fairmount,0,0,milieu de gamme,Moyen-Haut
mango,3000,7137473,entrée de gamme / mass market,Moyen-Bas
manisharorathreeclothing,0,0,luxe & création,
marinarinaldi-persona,0,0,premium / luxe abordable,Haut
marineserre,3,0,luxe & création,
massimodutti,3000,727502,milieu de gamme,Moyen-Haut
maxmara,864,0,premium / luxe abordable,Haut
mellowyellow,29,0,milieu de gamme,Moyen-Haut
mephistoshop,0,0,milieu de gamme,Moyen-Haut
michaelkors,1176,0,premium / luxe abordable,Haut
miharayasuhiro,0,0,luxe & création,
minelli,6,0,milieu de gamme,Moyen-Haut
miseaugreen,648,0,milieu de gamme,Moyen-Haut
missguided,3000,726670,ultra fast fashion / discount,
mistigriff,0,0,ultra fast fashion / discount,Discount
miumiu,128,0,luxe & création,Luxe
morgan,3000,1362574,entrée de gamme / mass market,Moyen
msmode,0,0,entrée de gamme / mass market,Moyen-Bas
mugler,16,0,luxe & création,
nafnaf,3000,2107595,entrée de gamme / mass market,Moyen-Bas
napapijri,768,0,milieu de gamme,Moyen-Haut
nastygal,1200,0,ultra fast fashion / discount,
newlook,3000,3146534,entrée de gamme / mass market,Bas
newyorker,3000,1069181,entrée de gamme / mass market,Bas
newco(exstyleco),0,0,entrée de gamme / mass market,Bas
nicethings,163,0,entrée de gamme / mass market,Moyen
converse,111,0,milieu de gamme,Moyen-Haut
nike,458,0,milieu de gamme,Moyen-Haut
ninaricci,15,0,luxe & création,
novmod(exdefi-mode),0,0,ultra fast fashion / discount,Discount
oamc,0,0,luxe & création,
odlo,1,0,milieu de gamme,Moyen-Haut
officinegenerale,47,0,luxe & création,
okaidi,1128,0,entrée de gamme / mass market,Moyen
olivergrant,35,0,milieu de gamme,Moyen-Haut
ollygan,0,0,entrée de gamme / mass market,Moyen
onestep,3000,177418,entrée de gamme / mass market,Moyen
orcanta,1,0,milieu de gamme,Moyen-Haut
orchestra,1224,0,entrée de gamme / mass market,Bas
oxbow,1512,0,entrée de gamme / mass market,Moyen
oysho,37,0,entrée de gamme / mass market,Moyen-Bas
pablo,372,0,premium / luxe abordable,Haut
pacorabanne,26,0,luxe & création,
paindesucre,0,0,premium / luxe abordable,Haut
pantashop(gpmtd'independants),0,0,entrée de gamme / mass market,Moyen-Bas
parfois,145,0,entrée de gamme / mass market,Moyen-Bas
passionata,4,0,entrée de gamme / mass market,Moyen-Bas
patou,0,0,luxe & création,
paulsmith,1008,0,premium / luxe abordable,Haut
pauleka,22,0,luxe & création,
pepejeans,3000,961599,premium / luxe abordable,Haut
petitbateau,138,0,entrée de gamme / mass market,Moyen
petites(les),0,0,milieu de gamme,Moyen-haut
lespetites,624,0,milieu de gamme,Moyen-haut
phildar,2400,0,entrée de gamme / mass market,Moyen-Bas
pierrecardin,2352,0,luxe & création,
pimkie,3000,5054540,entrée de gamme / mass market,Bas
pinko,3000,198428,milieu de gamme,Moyen-Haut
pointmariage,1,0,entrée de gamme / mass market,Moyen-Bas
moncler,76,0,luxe & création,Luxe
prada,1464,0,luxe & création,Luxe
prettylittlething,3000,1153981,ultra fast fashion / discount,
primark,3000,8904347,ultra fast fashion / discount,Discount
princessetam.tam,31,0,milieu de gamme,Moyen-Haut
promise,40,0,entrée de gamme / mass market,Moyen
promod,3000,3783716,entrée de gamme / mass market,Bas
pronuptiaparis,0,0,milieu de gamme,Moyen-Haut
pull&bear,3000,4874344,entrée de gamme / mass market,Bas
pullin,552,0,premium / luxe abordable,Haut
puntroma,405,0,milieu de gamme,Moyen-Haut
quiksilver-billabong-roxy,0,0,milieu de gamme,Moyen-Haut
ralphlauren,3000,3853950,premium / luxe abordable,Haut
poloralphlauren,1272,0,premium / luxe abordable,Haut
repetto,2,0,premium / luxe abordable,Haut
rickowens,68,0,luxe & création,
riuparis,16,0,entrée de gamme / mass market,Moyen-Bas
rochas,10,0,luxe & création,
rougegorge,3,0,entrée de gamme / mass market,Moyen-Bas
rougegorgelingerie,0,0,entrée de gamme / mass market,Moyen-Bas
s2sneakers,0,0,entrée de gamme / mass market,Moyen
sacai,2,0,luxe & création,
saintjames,243,0,premium / luxe abordable,Haut
saintlaurent,497,0,luxe & création,Luxe
salamander,1,0,milieu de gamme,Moyen-Haut
salvatoreferragamo,31,0,luxe & création,Luxe
sanmarina,28,0,entrée de gamme / mass market,Moyen
sandro,3000,734120,premium / luxe abordable,Haut
scotch&soda,3000,340023,milieu de gamme,Moyen-Haut
scottage,1224,0,entrée de gamme / mass market,Moyen
sergeblanco,936,0,milieu de gamme,Moyen-Haut
sergentmajor,94,0,milieu de gamme,Moyen-Haut
sezane-octobre,0,0,milieu de gamme,Moyen-Haut
shein,3000,6382095,ultra fast fashion / discount,
shiatzychen,0,0,luxe & création,
simoneperele,1,0,premium / luxe abordable,Haut
skechers,2,0,entrée de gamme / mass market,Moyen
slipfrancais,0,0,milieu de gamme,Moyen-Haut
leslipfrancais,2,0,milieu de gamme,Moyen-Haut
soeur,349,0,milieu de gamme,Moyen-Haut
soniarykiel,263,0,luxe & création,Luxe
spartoo,0,0,entrée de gamme / mass market,Moyen
sport2000,0,0,entrée de gamme / mass market,Moyen
stellamccartney,576,0,luxe & création,
stokomani,0,0,ultra fast fashion / discount,Discount
stradivarius,3000,5972823,milieu de gamme,Moyen-Haut
sudexpress,3000,257582,entrée de gamme / mass market,Moyen
superdry,3000,1510197,entrée de gamme / mass market,Moyen
sym,412,0,entrée de gamme / mass market,Moyen
tallyweijl,3000,1595778,entrée de gamme / mass market,Moyen-Bas
tamaris,4,0,entrée de gamme / mass market,Moyen-Bas
tanneur(le),0,0,milieu de gamme,Moyen-Haut
letanneur,15,0,milieu de gamme,Moyen-Haut
tapeal'oeil,1248,0,entrée de gamme / mass market,Bas
tarajarmon,302,0,premium / luxe abordable,Haut
tati,481,0,ultra fast fashion / discount,Discount
tbs,768,0,milieu de gamme,Moyen-Haut
letempsdescerises,3000,603857,entrée de gamme / mass market,Moyen
tempsdescerises,0,0,entrée de gamme / mass market,Moyen
territoired'homme,0,0,milieu de gamme,Moyen-Haut
texto,137,0,entrée de gamme / mass market,Moyen-Bas
thekooples,3000,320473,premium / luxe abordable,Haut
thombrowne,2,0,luxe & création,
tod'sfrance,0,0,luxe & création,Luxe
tommyhilfiger,3000,3954048,milieu de gamme,Moyen-Haut
toscane,173,0,entrée de gamme / mass market,Moyen-Bas
triumph,9,0,entrée de gamme / mass market,Moyen
tsumorichisato,2,0,luxe & création,
unjourailleurs,648,0,milieu de gamme,Moyen-Haut
undercover,18,0,luxe & création,
undiz,54,0,entrée de gamme / mass market,Bas
uniqlo,3000,326728,entrée de gamme / mass market,Moyen
valege,7,0,entrée de gamme / mass market,Bas
valentinyudashkin,0,0,luxe & création,
valentino,528,0,luxe & création,
vans,1296,0,entrée de gamme / mass market,Moyen
veroniqueleroy,0,0,luxe & création,
vertbaudet,0,0,entrée de gamme / mass market,Moyen
victoriatomas,0,0,luxe & création,
vieuxcampeur,0,0,milieu de gamme,Moyen-Haut
auvieuxcampeur,0,0,milieu de gamme,Moyen-Haut
vilebrequin,2,0,premium / luxe abordable,Haut
viviennewestwood,124,0,luxe & création,
weill,300,0,premium / luxe abordable,Haut
wolford,2,0,premium / luxe abordable,Haut
wooyoungmi,0,0,luxe & création,
xando,0,0,entrée de gamme / mass market,Moyen
y/project,15,0,luxe & création,
yangli,2,0,luxe & création,
yogasearcher,0,0,milieu de gamme,Moyen-Haut
yohjiyamamoto,6,0,luxe & création,
yse,0,0,milieu de gamme,Moyen-Haut
yvessaintlaurent,346,0,luxe & création,
z,45,0,entrée de gamme / mass market,Bas
zadig&voltaire,3000,261117,premium / luxe abordable,Haut
zapa,1392,0,premium / luxe abordable,Haut
zara,3000,36665314,entrée de gamme / mass market,Moyen
zeeman,648,0,ultra fast fashion / discount,Discount
